Dopant,EN,IR,State,NED,FIE,Ratio,MMM,LV,HV,Current,DC
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,0.1,198
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,0.2,217
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,0.3,220
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,0.5,212
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,0.8,181
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,1,162
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,2,118
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,5,85
Mo,2.16,70,4,42,684.3,0.032278,90.0370741,0.5,1.85,0.1,232
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,0.1,365
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,0.5,353
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,1,294
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,2,187
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,3,100
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,2,184
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,1,280
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,0.5,341
Fe,1.83,64,3,26,762.5,0.0039,87.157776,0.9,1.8,0.1,386
K,0.82,133,1,19,418.8,0.42,103.3578,1,1.85,0.1,271
K,0.82,133,1,19,418.8,0.42,103.3578,1,1.85,0.3,275
K,0.82,133,1,19,418.8,0.42,103.3578,1,1.85,0.5,262
K,0.82,133,1,19,418.8,0.42,103.3578,1,1.85,1,221
K,0.82,133,1,19,418.8,0.42,103.3578,1,1.85,2,128
K,0.82,133,1,19,418.8,0.42,103.3578,1,1.85,3,90
K,0.82,133,1,19,418.8,0.42,103.3578,1,1.85,0.3,283
Na,0.93,97,1,11,495.8,0.43,96.8214,1,1.85,0.1,261
Na,0.93,97,1,11,495.8,0.43,96.8214,1,1.85,0.3,267
Na,0.93,97,1,11,495.8,0.43,96.8214,1,1.85,0.5,248
Na,0.93,97,1,11,495.8,0.43,96.8214,1,1.85,1,176
Na,0.93,97,1,11,495.8,0.43,96.8214,1,1.85,2,101
Na,0.93,97,1,11,495.8,0.43,96.8214,1,1.85,3,70
Na,0.93,97,1,11,495.8,0.43,96.8214,1,1.85,0.3,257
Li,0.98,68,1,3,520.2,0.52,90.5488,1,1.85,0.1,248
Li,0.98,68,1,3,520.2,0.52,90.5488,1,1.85,0.3,237
Li,0.98,68,1,3,520.2,0.52,90.5488,1,1.85,0.5,204
Li,0.98,68,1,3,520.2,0.52,90.5488,1,1.85,1,136
Li,0.98,68,1,3,520.2,0.52,90.5488,1,1.85,2,80
Li,0.98,68,1,3,520.2,0.52,90.5488,1,1.85,3,57
Li,0.98,68,1,3,520.2,0.52,90.5488,1,1.85,0.3,228
Ag,1.93,126,1,47,731,0.05,92.333,0.8,1.8,0.05,242
Ag,1.93,126,1,47,731,0.05,92.333,1,1.8,0.1,303
Ag,1.93,126,1,47,731,0.05,92.333,1,1.8,0.2,279
Ag,1.93,126,1,47,731,0.05,92.333,1,1.8,0.5,237
Ag,1.93,126,1,47,731,0.05,92.333,1,1.8,1,203
Ag,1.93,126,1,47,731,0.05,92.333,1,1.8,1.5,169
Ag,1.93,126,1,47,731,0.05,92.333,1,1.8,2,140
Ag,1.93,126,1,47,731,0.05,92.333,1,1.8,0.2,282
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,0.1,256
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,0.2,307
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,0.4,248
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,0.6,220
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,0.8,198
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,1,175
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,1.5,136
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,2,105
Bi,2.02,74,5,83,703,0.03,93.2094,0.8,1.8,3,73
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,0.1,249
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,0.2,327
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,0.4,285
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,0.6,249
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,0.8,215
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,1,196
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,1.5,161
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,2,131
Bi,2.02,74,5,83,703,0.06,99.4788,0.8,1.8,3,100
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,0.1,268
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,0.2,291
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,0.4,236
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,0.6,203
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,0.8,179
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,1,161
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,1.5,120
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,2,94
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.8,3,64
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,0.1,239
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,0.2,274
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,0.4,228
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,0.6,193
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,0.8,170
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,1,153
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,1.5,117
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,2,92
Bi,2.02,74,5,83,703,0.12,112.0176,0.8,1.8,3,62
Li,0.98,68,1,3,520.2,0.026,87.12044,0.8,1.8,0.1,156
Li,0.98,68,1,3,520.2,0.026,87.12044,0.8,1.8,0.2,137
Li,0.98,68,1,3,520.2,0.026,87.12044,0.8,1.8,0.5,81
Li,0.98,68,1,3,520.2,0.026,87.12044,0.8,1.8,0.1,188
Cu,1.9,96,1,29,745.5,0.06,90.7524,0.8,1.9,0.1,395
Cu,1.9,96,1,29,745.5,0.06,90.7524,0.8,1.9,0.2,344
Cu,1.9,96,1,29,745.5,0.06,90.7524,0.8,1.9,0.4,306
Cu,1.9,96,1,29,745.5,0.06,90.7524,0.8,1.9,0.8,237
Cu,1.9,96,1,29,745.5,0.06,90.7524,0.8,1.9,1.2,168
Cu,1.9,96,1,29,745.5,0.06,90.7524,0.8,1.9,2,123
Cu,1.9,96,1,29,745.5,0.06,90.7524,0.8,1.9,0.1,348
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.9,0.1,215
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.9,0.2,228
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.9,0.4,190
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.9,0.8,81
Bi,2.02,74,5,83,703,0.09,105.7482,0.8,1.9,0.1,272
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,0.2,285
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,0.5,252
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,1,214
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,1.5,190
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,2,155
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,3,133
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,2,157
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,1.5,180
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,1,211
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,0.5,248
K,0.82,133,1,19,418.8,0.29,98.2761,0.95,1.85,0.2,283
Cu,1.9,96,1,29,745.5,0.131,95.26374,0.8,1.9,0.2,447
Cu,1.9,96,1,29,745.5,0.131,95.26374,0.8,1.9,0.5,434
Cu,1.9,96,1,29,745.5,0.131,95.26374,0.8,1.9,1,414
Cu,1.9,96,1,29,745.5,0.131,95.26374,0.8,1.9,2,379
Cu,1.9,96,1,29,745.5,0.131,95.26374,0.8,1.9,3,357
Cu,1.9,96,1,29,745.5,0.131,95.26374,0.8,1.9,4,328
Cu,1.9,96,1,29,745.5,0.131,95.26374,0.8,1.9,5,291
Sn,1.96,71,4,50,708.6,0.08438,96.9567498,0.8,1.8,0.1,203
Sn,1.96,71,4,50,708.6,0.08438,96.9567498,0.8,1.8,0.5,128
Sn,1.96,71,4,50,708.6,0.08438,96.9567498,0.8,1.8,1,85
Sn,1.96,71,4,50,708.6,0.08438,96.9567498,0.8,1.8,2,59
Sn,1.96,71,4,50,708.6,0.08438,96.9567498,0.8,1.8,0.1,128
Ag,1.93,126,1,47,731,0.06,93.4116,0.8,1.8,1,132
Ag,1.93,126,1,47,731,0.06,93.4116,0.8,1.8,1.5,115
Ag,1.93,126,1,47,731,0.06,93.4116,0.8,1.8,2,95
Ag,1.93,126,1,47,731,0.06,93.4116,0.8,1.8,2.5,83
Ag,1.93,126,1,47,731,0.06,93.4116,0.8,1.8,3,78
Ag,1.93,126,1,47,731,0.06,93.4116,0.8,1.8,3.5,70
Ag,1.93,126,1,47,731,0.06,93.4116,0.8,1.8,1,153
Mo,2.16,70,4,42,684.3,0.03,89.8185,0.8,1.85,0.1,347
Mo,2.16,70,4,42,684.3,0.03,89.8185,0.8,1.85,0.2,414
Mo,2.16,70,4,42,684.3,0.03,89.8185,0.8,1.85,0.5,294
Mo,2.16,70,4,42,684.3,0.03,89.8185,0.8,1.85,1,182
Mo,2.16,70,4,42,684.3,0.03,89.8185,0.8,1.85,0.2,300
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,0.1,355
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,0.2,316
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,0.4,282
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,0.6,247
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,0.8,226
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,1,199
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,2,165
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,3,103
Cu,1.9,96,1,29,745.5,0.056,90.49824,0.8,1.8,0.1,292
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,0.1,212
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,0.2,200
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,0.4,188
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,0.6,171
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,0.8,161
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,1,148
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,2,118
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,3,91
Bi,2.02,74,5,83,703,0.089,105.53922,0.8,1.8,0.1,196
La,1.1,101.6,3,57,538.1,0.0176,89.38464,0.8,1.9,0.1,232
La,1.1,101.6,3,57,538.1,0.0176,89.38464,0.8,1.9,0.2,198
La,1.1,101.6,3,57,538.1,0.0176,89.38464,0.8,1.9,0.4,166
La,1.1,101.6,3,57,538.1,0.0176,89.38464,0.8,1.9,0.8,115
La,1.1,101.6,3,57,538.1,0.0176,89.38464,0.8,1.9,1.2,82
La,1.1,101.6,3,57,538.1,0.0176,89.38464,0.8,1.9,1.6,76
La,1.1,101.6,3,57,538.1,0.0516,94.10724,0.8,1.9,0.1,278
La,1.1,101.6,3,57,538.1,0.0516,94.10724,0.8,1.9,0.2,226
La,1.1,101.6,3,57,538.1,0.0516,94.10724,0.8,1.9,0.4,198
La,1.1,101.6,3,57,538.1,0.0516,94.10724,0.8,1.9,0.8,169
La,1.1,101.6,3,57,538.1,0.0516,94.10724,0.8,1.9,1.2,141
La,1.1,101.6,3,57,538.1,0.0516,94.10724,0.8,1.9,1.6,119
La,1.1,101.6,3,57,538.1,0.0566,94.80174,0.8,1.9,0.1,257
La,1.1,101.6,3,57,538.1,0.0566,94.80174,0.8,1.9,0.2,220
La,1.1,101.6,3,57,538.1,0.0566,94.80174,0.8,1.9,0.4,179
La,1.1,101.6,3,57,538.1,0.0566,94.80174,0.8,1.9,0.8,132
La,1.1,101.6,3,57,538.1,0.0566,94.80174,0.8,1.9,1.2,103
La,1.1,101.6,3,57,538.1,0.0566,94.80174,0.8,1.9,1.6,91
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,0.38,275
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,0.76,232
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,1.52,187
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,2.28,161
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,3.04,145
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,3.8,134
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,4.56,125
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,6.08,111
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,7.6,103
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,0.1,297
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,0.38,271
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,0.76,231
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,1.52,190
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,2.28,162
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,3.8,136
Na,0.93,97,1,11,495.8,0.22,91.9956,0.95,1.85,7.6,105
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,0.2,296
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,0.3,334
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,0.4,290
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,0.5,277
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,0.6,221
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,0.8,145
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,1,107
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,1.2,88
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,1.5,75
Na,0.93,97,1,11,495.8,0.275,93.2595,0.8,1.9,0.2,347
K,0.82,133,1,19,418.8,0.28,97.8852,0.8,1.9,0.1,240
K,0.82,133,1,19,418.8,0.28,97.8852,0.8,1.9,0.2,222
K,0.82,133,1,19,418.8,0.28,97.8852,0.8,1.9,0.5,173
K,0.82,133,1,19,418.8,0.28,97.8852,0.8,1.9,1,132
K,0.82,133,1,19,418.8,0.28,97.8852,0.8,1.9,2,104
